-44,-47,/fkFURgLvfYJewYA1Wxwc8TffEc=,/QdjIn4h4ZgtQDNbi+e9YUdqvqc=
-60,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-61,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-51,-43,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-52,-44,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-62,-39,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-62,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-49,-44,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-61,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-51,-44,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-59,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-64,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-62,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-62,-47,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-61,-47,3yM+wrw5faNAi7LwAlB7VlGLiR0=,buv1aIDobnQ2kyIi7iS6l+AUc8M=
-60,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-50,-44,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-62,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-52,-43,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-64,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-63,-40,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-50,-45,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-63,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-51,-45,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-52,-45,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-52,-46,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-50,-46,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-61,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-51,-46,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-49,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-62,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-52,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-49,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-50,-33,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-61,-38,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-51,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-52,-47,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-50,-48,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-49,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-50,-47,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-49,-46,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-51,-47,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-50,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-51,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-49,-47,3yM+wrw5faNAi7LwAlB7VlGLiR0=,aYYaZIUaif9p3x7hxrFx2piBM5Y=
-64,-37,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-51,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-50,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-52,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-61,-36,3yM+wrw5faNAi7LwAlB7VlGLiR0=,NL9KLFLATLI8EUQPgPH4nI5vY6s=
-50,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-52,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-49,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-51,-35,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
-49,-34,3yM+wrw5faNAi7LwAlB7VlGLiR0=,OTHwQrWTCnuuNCB7X3HQG7Tj4bw=
